id,name,description,type,online,ecommerce,url,physical,lat,lng
1,Saye Brand,Zapatillas que hacen crecer bosques,clothing,YES,-,https://www.sayebrand.com,YES,41.3983,2.159796
2,Veritas Calle Libertad,"Veritas, cadena líder nacional de supermercados ecológicos",groceries,YES,-,https://www.veritas.es,YES,40.421772,-3.6973
3,L'envers,Sustainable knitwear collection,clothing,YES,-,https://www.lenversfashion.com/,NO,-,-
4,Boden,"Women’s, men’s, & children’s apparel, accessories",clothing,YES,-,https://www.bodenusa.com/,NO,-,-
5,Pact,Sustainable fashion for the whole family,clothing,YES,-,https://wearpact.com/,NO,-,-
6,Eileen Fisher,Organic linen clothing: A simple wardrobe. A sustainable life,clothing,YES,-,https://www.eileenfisher.com/,NO,-,-
7,Sézane,Dresses & blouses: for every responsible shopper who values beauty and quality. ,clothing,YES,-,https://www.sezane.com/,YES,48.88146973,2.31787467
8,Able,"Women’s apparel, shoes, accessories: Feminist brand supporting women",clothing,YES,-,https://www.livefashionable.com/,NO,-,-
9,Tradlands,Ethical blouses: hold social welfare and production quality to the highest standards,clothing,YES,-,https://tradlands.com/,NO,-,-
10,Outerknown,"The California-cool aesthetic for both men and women, matched with the brand’s ethics",clothing,YES,-,https://www.outerknown.com/,NO,-,-
11,Genuins,Footwear with sustainable seal: cork sandals with an anatomical sole (BIO) began,clothing,YES,-,https://genuins.com/,NO,-,-
12,PLA,It deals with dresses and tops made with fabric whose pattern is a matter of making the most to give value to the work done by hand and that each piece is uniqu,clothing,YES,-,https://pla.org.es/,YES,39.6425972,3.009786367
13,Mireia Playà,"Cruelty Free shoes are not only a trend, but part of a way of life that bets on the freedom of animals.",clothing,YES,-,https://mireiaplaya.com/,NO,-,-
14,Urban Fawn,Jewelry: all the metals they use to make their jewelry come from responsible mines,clothing,YES,-,https://www.urbanfawn.com/,NO,-,-
15,Ecoalf,Ecoalf goal is to create the first generation of fashion products made with recycled materials,clothing,YES,-,https://ecoalf.com/,YES,40.42703247,-3.698680639
16,Lifegist,Ropa con materiales con certificado GOTS (Global Organic Textile Standard),clothing,YES,-,https://www.lifegist.es/,YES,40.3245597,-3.7673156
17,Ecoology,"Ecoology works with natural, ecological and recycled fabrics",clothing,YES,-,https://ecoology.es/,NO,-,-
18,The circular project shop,Mucho más que una tienda de moda sostenible,clothing,YES,-,https://thecircularproject.com/,YES,40.4244884,-3.7144509
19,Tiralahilacha,We are organic! All items of our recent women and kids clothing lines are manufactured with fair trade certified organic cotton.,clothing,YES,-,https://www.tiralahilacha.com/,YES,40.4107666,-3.700704813
20,Brava Fabrics,Sustainably & fairly produced organic cotton fashion made in Spain & Portugal,clothing,YES,-,https://es.bravafabrics.com/,YES,40.42427063,-3.701254606
21,Momoc Shoes,Vegan and Sustainable shoes for WOMEN 100% Made in Spain using recycled materials,clothing,YES,-,https://www.momocshoes.com/,NO,-,-
22,Back to eco,"Store: “go back to the eco” of earlier times, where the lifecycle of our items was extended by repairing, reconverting and reusing.",clothing,YES,-,https://www.infinitdenim.com/,YES,41.3894654,2.175787
23,Mercado Productores,"Un mercado donde se fomenta la importancia de consumir productos de cercanía, artesanos y de calidad",groceries,YES,-,https://mercadoproductores.es/,YES,40.39207077,-3.698374033
24,Cocomero,"Tienda con productos ecológicos certificados, suministrados por pequeños productores locales",groceries,YES,-,https://cocomero.es/,YES,40.38653564,-3.689926147
25,Pepito y Grano,Tienda Granel de productos ecológicos y naturales,groceries,YES,-,https://pepitaygrano.com/,YES,40.40093613,-3.710091114
26,Casa Ruiz Granel,Venta a granel con productos de proximidad,groceries,YES,-,https://casaruizgranel.com/,YES,40.42606354,-3.67796874
27,Bio c’Bon,Supermarkets that distribute organic labeled products,groceries,YES,-,https://www.bio-c-bon.eu/,YES,48.8862256,2.3840029
28,Herbolario Navarro,"Alimentación más saludable: supermercado tradicional, pero en versión ecológica y natural",groceries,YES,-,https://www.herbolarionavarro.es/,YES,40.4310093,-3.7031789
29,El Huerto de Lucas,"Proyecto ecogastrocultural: productos 100% orgánicos, libres de tóxicos y que han sido cultivados con un uso racional de los recursos naturales",groceries,YES,-,https://elhuertodelucas.com/,YES,40.4237721,-3.6959906
30,Organic Food & Market,"Organic Market and Food Restaurant is a part of the community promoting a healthy lifestyle, predominantly plant-based, organic-eating and chemical-free approach to improve health and wellness.",groceries,YES,-,https://organicmarketfood.com/,YES,36.5154,-4.8858
31,Unpacked Shop,UnPacked nace con el objetivo de acercarnos a una nueva forma de consumir más consciente y respetuosa con el medio ambiente. Facilitando el proceso de compra sostenible a nuestros clientes.,groceries,YES,-,https://www.unpackedshop.es/,YES,40.4211859,-3.6762155
32,Casa Terra,"CASA TERRA, Alimentación a granel con tienda física y online. En Casa Terra encontrarás legumbres, arroces, frutos secos, miel, especias, pastas y un sinfín de productos maravillosos.",groceries,YES,-,https://casaterra.es/,YES,40.420315,-3.698182
33,Entrepatios,"Una cooperativa de vivienda en derecho de uso, ecológica y social",housing,YES,-,https://www.entrepatios.org/,NO,-,-
34,La Magdalena de Proust,Supermercado ecológico. Pan artesanal Bio. Comida para llevar Bio. ,groceries,YES,-,https://www.lamagdalenadeproust.com/,YES,40.42526,-3.69063
35,La Tienda Ecológica Madrid Almanatur,"Tienda Ecológica Madrid es una empresa familiar que trata de vivir la vida acorde a unos principios que creemos son beneficiosos no sólo para nosotros, sino también para la sociedad y para la salud. Nuestra filosofía es ofrecer y consumir productos ecológicos, cuidar el medio ambiente, potenciar el consumo de productos locales y comprar directo al productor, agricultor y ganadero cercanos.",groceries,YES,-,https://www.tiendaecologicamadrid.es/,NO,-,-
36,Veggie Room,"Somos Veggie Room, un pequeño comercio en el centro de Madrid donde podéis comprar productos veganos  (cien por cien vegetales) y libres de explotación.",groceries,YES,-,https://veggieroom.es/,YES,40.42578888,-3.704014778
37,Rayo verde Agricultura,Cooperativa de alimentación ecológica,groceries,YES,-,http://www.rayoverdeagricultura.com/,YES,40.4110938,-3.7098246
38,La Biotika,Restaurante y Tienda Ecológica,groceries,YES,-,https://labiotika.es/,YES,40.4131803,-3.6982035
39,Planeta Vegano,Tienda vegana,groceries,YES,-,https://www.planetavegano.com/,YES,40.4099203,-3.701053
40,Abonavida,"Un espacio único con variedad de productos ecológicos, artesanos y de comercio justo, y firme apuesta cultural.",cafe,YES,-,http://www.abonavida.com/,YES,40.4191439,-3.7065685
41,Climate Change AI,Catalyzing impactful work at the intersection of climate change and machine learning,projects,YES,-,https://www.climatechange.ai/,NO,-,-
42,Carbon13,The venture builder for the climate emergency.,projects,YES,-,https://carbonthirteen.com/,NO,-,-
43,Mercado municipal de productores Planetario,"Alimentos artesanos, ecológicos y de cercanía | Primer y Tercer domingo de cada mes",groceries,YES,-,http://productoresplanetario.es/,YES,40.39396,-3.68158
44,Mercado Productores Matadero,Un Mercado  sostenible,groceries,YES,-,https://mercadoproductores.es/,NO,-,-
45,Youth Climate Leaders,Connecting young people to catalyze climate action and careers,community,YES,-,https://www.youthclimateleaders.org/,NO,-,-
46,El Puente del Molino,"En El Puente del Molino cultivamos frutos del bosque ecológicos en un maravilloso entorno, rodeados de montañas, bosques, prados y agua.",farming,YES,-,http://www.elpuentedelmolino.es/,YES,40.9202,-3.7886
47,Suerte Ampanera,Produciendo lácteos ecológicos de nuestras cabras desde hace 30 años.,farming,YES,-,http://suerteampanera.com/,YES,40.6591,-3.7676
48,Vacanegra,"Vacanegra es una ganadería familiar que nace en los años 70 con animales de raza avileña-negra ibérica y en la finca ""El Juncal"" situada en Cenicientos, Madrid",groceries,YES,YES,https://vacanegra.es/,NO,-,-
49,Salsas Arihuá,Una experiencia benignamente masoquisata,groceries,YES,YES,https://arihua.es/,YES,40.3441694,-3.8054704
50,Valmasera,Alimentos ecológicos. Productos elaborados con las mejores materias primas,groceries,YES,NO,https://www.valmasera.com/,YES,40.4329,-3.8134
51,Oleo Fanum,Creamos el alma de la gastronomía mediterránea,groceries,YES,YES,https://www.oleofanum.com/,YES,40.7516,-3.5956
53,El Huerto de Montecarmelo,,urban_garden,YES,-,https://www.facebook.com/huertomontecarmelo/,YES,40.5092,-3.6983
54,Huerkarral,,urban_garden,YES,-,https://www.facebook.com/Huerkarral-huerto-sin-ley-297035783970116/,YES,40.4988,-3.6954
55,El huerto de Fuente de la Carra,,urban_garden,YES,-,https://redhuertosurbanosmadrid.wordpress.com/,YES,40.5023,-3.6864
56,El Tablao de la Compostura,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/el-tablao-de-la-compostura/,YES,40.5018,-3.6785
57,Huerto Kúpina Morera,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-kupina-morera/,YES,40.488,-3.6591
58,Huerto Comunitario de Manoteras,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-comunitario-de-manoteras/,YES,40.4806,-3.6578
59,Huerto Urbano de Las Cárcavas,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-urbano-de-las-carcavas/,YES,40.4794,-3.6313
60,Huerto Villa Rosa,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-villa-rosa/,YES,40.4638,-3.6292
61,Huerto Zuloaga,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-zuloaga/,YES,40.4573,-3.7108
62,Huerto Gaudéniz,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-gaudeniz/,YES,40.4639,-3.6709
63,40 fanegas,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/40-fanegas/,YES,40.4598,-3.6739
64,Tomátelo con calma,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/tomatelo-con-calma/,YES,40.4601,-3.6739
65,Huerto Alameda de Osuna,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-ecologico-alegria-de-la-huerta/,YES,40.4537,-3.596
66,La Rosa fuera del Tiesto,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/la-rosa-fuera-del-tiesto/,YES,40.4505,-3.775
67,Huerto La Bombilla,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-la-bombilla/,YES,40.4323,-3.7305
68,Huerto Magerit,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-magerit/,YES,40.4396,-3.6579
69,Huerto de la Elipa,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-parque-pinar-de-la-elipa/,YES,40.418,-3.6527
70,El Huerto de la Quinta de los Molinos,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/el-huerto-de-la-quinta-de-los-molinos/,YES,40.4433,-3.6355
71,Huerto Raíz Cuadrada,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-raiz-cuadrada/,YES,40.4439,-3.6179
72,El Huertuco,,urban_garden,YES,-,http://elhuertuco.blogspot.com/,YES,40.4409,-3.5749
73,El Huerto de Batán,,urban_garden,YES,-,http://elhuertodebatan.blogspot.com/,YES,40.4026,-3.7552
74,Huerto Urbano Lucero,,urban_garden,YES,-,https://huertourbanodelucero.blogspot.com/,YES,40.4011,-3.7443
75,Huerto Urbano Comunitario de La Cornisa,,urban_garden,YES,-,http://huertodelacornisa.blogspot.com/,YES,40.4105,-3.7158
76,Huerto Casino de la Reina,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-casino-de-la-reina/,YES,40.4064,-3.7056
77,Huerto La Revoltosa,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-la-revoltosa/,YES,40.4011,-3.7033
78,Huerto de Adelfas,,urban_garden,YES,-,http://huertourbanodeadelfas.blogspot.com/,YES,40.3962,-3.6733
79,Huerto Siglo XXI,,urban_garden,YES,-,http://www.huertosigloxxi.es/,YES,40.4088,-3.6625
80,Huerto urbano comunitario de Vicálvaro,,urban_garden,YES,-,https://www.facebook.com/Huerto-Urbano-Comunitario-Vic%C3%A1lvaro-331363017056531/,YES,40.406,-3.6177
81,Huerto Toboso,,urban_garden,YES,-,https://huertourbanoeltoboso.webnode.es/,YES,40.3925,-3.73
82,Huerto Pinar- Carabanchel,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-pinar-carabanchel/,YES,40.3645,-3.765
83,Huerto Ladis,,urban_garden,YES,-,https://huertoladis.wordpress.com/,YES,40.3491,-3.7204
84,Huerto El Cruce,,urban_garden,YES,-,https://www.facebook.com/huerto.cruce,YES,40.3501,-3.6949
85,Huerto Butarque,,urban_garden,YES,-,https://www.facebook.com/hubutarque,YES,40.3466,-3.6741
86,Huerto urbano de José Couso,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-urbano-de-jose-couso/,YES,40.3753,-3.6275
87,Huerto Quijotes con Azadas,,urban_garden,YES,-,https://quijotesconazada.wordpress.com/,YES,40.3735,-3.6245
88,El Huerto de la Villa,,urban_garden,YES,-,https://elhuertodelavilla.wordpress.com/,YES,40.372,-3.616
89,La Huerta Eugenia,,urban_garden,YES,-,http://lahuertaeugenia.blogspot.com/,YES,40.3751,-3.6033
90,huerto Parque de Comillas,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-parque-de-comillas/,YES,-,-
91,Esta es una Plaza,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/esta-es-una-plaza/,YES,-,-
92,huerto de San Fermin,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huirto-de-san-fermin/,YES,-,-
93,Huerto Las Vías,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-las-vias/,YES,-,-
94,Huerto Sancho Dávila,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-sancho-davila/,YES,-,-
95,Huerto Chamberí,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-chamberi/,YES,-,-
96,Huerto Barcelo,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-barcelo/,YES,-,-
97,Huerto cuña verde Moratalaz 1,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-cuna-verde-moratalaz/,YES,-,-
98,Huerto Cuña Verde Moratalaz 2,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-cuna-verde-moratalaz-2/,YES,-,-
99,Huerto Comunitario Pavones,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-comunitario-pavones/,YES,-,-
100,Huerta Solidaria Rsp,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerta-solidaria-rsp/,YES,-,-
101,Huerta Solar,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerta-solar/,YES,-,-
102,Huerto el Paraiso,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-el-paraiso/,YES,-,-
103,Huerto Montecarmelo II,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-montecarmelo-ii/,YES,-,-
104,Vicálvaro II,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/vicalvaro-ii/,YES,-,-
105,Huerto La Vicalvarada,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-la-vicalvarada/,YES,-,-
106,Halcón Pradolongo,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/halcon-pradolongo/,YES,-,-
107,Huerto Pachamama,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerto-pachamama/,YES,-,-
108,huerta Los Pinos,,urban_garden,YES,-,https://diario.madrid.es/huertos/huerto/huerta-los-pinos/,YES,-,-